id,name,street,street2,zipcode,city,state,county,country,latitude,longitude,type,description,url,phone,email,archived,status,activityCnt,activityName,role,contactNames,contactEmails,sectionCnt,courses,unitCnt,unitNames,externalId,portal_name,programs
074a0bf2-8e61-4884-61ce-0df2b34dc46b,21st Century Charter School at Gary Grades 6-12,1440 E. 35th Ave. ,,46509,Gary,IN,Lake,US,41.55662,-87.3209,education: k-12,"<p>21st Century Charter School at Gary is a free public charter school and is committed to ensure that all students show growth in character, academics, life skills, the arts, and wellness using teaching skills tailored to meet the needs of each student.</p>",https://21cchartergary.org/,(219) 806-4200 ,[email],False,approved,1,['Career Coaching Grant - IUN'],"{""Co-educate students"",""Manage the event or activity"",""Provide access to target populations"",""Provide volunteer site or space"",""Supervise the activity"",""Supervise students""}",[''],[''],0,,1,['Office of Career Services'],,Northwest,Career Coaching
cfd6c101-894c-4e7e-7b3d-d0aa444017c5,Gary Lighthouse Charter School,725 Clark Road,,46406,Gary,IN,Lake,US,41.597913,-87.392936,education: k-12,,http://www.lighthouse-academies.org/schools/garyla/,(219) 977-9583,,False,approved,1,['Career Coaching Grant - IUN'],"{""Co-educate students"",""Manage the event or activity"",""Provide access to target populations"",""Provide volunteer site or space"",""Supervise the activity"",""Supervise students""}",[''],[''],0,,1,['Office of Career Services'],4130,Northwest,Career Coaching
441b0861-15de-48de-5dcd-4a82967bc3c1,Lake Ridge New Tech Schools,6111 W Ridge Rd,,46408-1797,Gary,IN,Lake,US,41.532341,-87.358628,education: k-12,,http://www.lakeridge.k12.in.us/,(219) 838-1819,,False,approved,1,['Career Coaching Grant - IUN'],"{""Co-educate students"",""Manage the event or activity"",""Provide access to target populations"",""Provide volunteer site or space"",""Supervise the activity"",""Supervise students""}",[''],[''],0,,1,['Office of Career Services'],4650,Northwest,Career Coaching
18c58d3f-39a0-4911-4329-160735b66746,Lake Ridge New Tech Schools: Calumet New Tech High School,3900 Calhoun St,,46408,Gary,IN,Lake,US,41.547819,-87.410927,education: k-12,,http://lakeridge.k12.in.us/chs/site/default.asp,(219) 838-6990,,False,approved,1,['Career Coaching Grant - IUN'],"{""Co-educate students"",""Manage the event or activity"",""Provide access to target populations"",""Provide volunteer site or space"",""Supervise the activity"",""Supervise students""}",[''],[''],0,,1,['Office of Career Services'],3869,Northwest,Career Coaching
0f7e08a1-8534-409b-619b-2bcade5d357b,Portage Township Schools,6240 US Hwy 6,,46368-5057,Portage,IN,Porter,US,41.552527,-87.170728,education: k-12,,http://www.portage.k12.in.us/,(219) 762-6511,,False,approved,1,['Career Coaching Grant - IUN'],"{""Co-educate students"",""Manage the event or activity"",""Provide access to target populations"",""Provide volunteer site or space"",""Supervise the activity"",""Supervise students""}",[''],[''],0,,1,['Office of Career Services'],6550,Northwest,Career Coaching
47abd135-5e71-4c4a-553f-57f37343ca81,Portage Township Schools: Portage High School,6450 US Hwy 6,,46368,Portage,IN,Porter,US,41.55062,-87.16589,education: k-12,,http://phs.portage.k12.in.us/,(219) 764-6026,,False,approved,1,['Career Coaching Grant - IUN'],"{""Co-educate students"",""Manage the event or activity"",""Provide access to target populations"",""Provide volunteer site or space"",""Supervise the activity"",""Supervise students""}",[''],[''],0,,1,['Office of Career Services'],6853,Northwest,Career Coaching
7bc7a7ef-5e8e-4dea-58ed-ac34111cebc2,River Forest Community Sch Corp,3250 Michigan St,,46342-1172,Hobart,IN,Lake,US,41.558544,-87.275065,education: k-12,,http://www.rfcsc.k12.in.us/riverforest/site/default.asp,(219) 962-2909,,False,approved,1,['Career Coaching Grant - IUN'],"{""Co-educate students"",""Manage the event or activity"",""Provide access to target populations"",""Provide volunteer site or space"",""Supervise the activity"",""Supervise students""}",[''],[''],0,,1,['Office of Career Services'],4590,Northwest,Career Coaching
df994c35-3c55-4432-684a-a1792fb0d688,River Forest Community Sch Corp: River Forest High School,3300 Indiana St,,46342,Hobart,IN,Lake,US,41.5589,-87.27867,education: k-12,,http://www.rfcsc.k12.in.us/rfjsh/site/default.asp,(219) 962-7551,,False,approved,1,['Career Coaching Grant - IUN'],"{""Co-educate students"",""Manage the event or activity"",""Provide access to target populations"",""Provide volunteer site or space"",""Supervise the activity"",""Supervise students""}",[''],[''],0,,1,['Office of Career Services'],3791,Northwest,Career Coaching
dc9cf8ef-d1ea-42ca-4a26-99be14270979,School City of East Chicago,1401 E 144th Street,,46312-2799,East Chicago,IN,Lake,US,41.632926,-87.453236,education: k-12,,http://www.scec.k12.in.us/,(219) 391-4100,,False,approved,1,['Career Coaching Grant - IUN'],"{""Co-educate students"",""Manage the event or activity"",""Provide access to target populations"",""Provide volunteer site or space"",""Supervise the activity"",""Supervise students""}",[''],[''],0,,1,['Office of Career Services'],4670,Northwest,Career Coaching
1b5ac44d-4566-4be5-64c6-1a8adbbac65c,School City of East Chicago: East Chicago Central High School,1100 W Columbus Drive,,46312,East Chicago,IN,Lake,US,41.640236,-87.485215,education: k-12,,http://central.scec.k12.in.us/,(219) 391-4000,,False,approved,1,['Career Coaching Grant - IUN'],"{""Co-educate students"",""Manage the event or activity"",""Provide access to target populations"",""Provide volunteer site or space"",""Supervise the activity"",""Supervise students""}",[''],[''],0,,1,['Office of Career Services'],3924,Northwest,Career Coaching
a47606f7-38a3-4514-5fde-84b5cc3f750f,School City of Hammond,3751 East 171st Street,,46323-1948,Hammond,IN,Lake,US,41.58461,-87.43854,education: k-12,,http://www.hammond.k12.in.us/,(219) 933-2400,,False,approved,1,['Career Coaching Grant - IUN'],"{""Co-educate students"",""Manage the event or activity"",""Provide access to target populations"",""Provide volunteer site or space"",""Supervise the activity"",""Supervise students""}",[''],[''],0,,1,['Office of Career Services'],4710,Northwest,Career Coaching
586e02e3-e7c9-4d60-7052-518ce6dca2a3,School City of Hammond: Hammond High School,5926 Calumet Ave,,46320,Hammond,IN,Lake,US,41.60556,-87.50956,education: k-12,,http://www.hammond.k12.in.us/HammondHS,(219) 933-2442,,False,approved,1,['Career Coaching Grant - IUN'],"{""Co-educate students"",""Manage the event or activity"",""Provide access to target populations"",""Provide volunteer site or space"",""Supervise the activity"",""Supervise students""}",[''],[''],0,,1,['Office of Career Services'],4415,Northwest,Career Coaching
a020d482-3354-4928-76c7-ca15471f0ad1,Thea Bowman Leadership Academy,975 W 6th Ave,,46402,Gary,IN,Lake,US,41.599336,-87.349284,education: k-12,,http://www.theabowmanleadershipacademy.org,(219) 883-4826,,False,approved,1,['Career Coaching Grant - IUN'],"{""Co-educate students"",""Manage the event or activity"",""Provide access to target populations"",""Provide volunteer site or space"",""Supervise the activity"",""Supervise students""}",[''],[''],0,,1,['Office of Career Services'],4022,Northwest,Career Coaching
